# 開卷有益 Open-Book-Is-Good —— 逐科逐卷完整索引

> 本檔是 [https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt](https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt) 的深層索引，列出全站每一個科目頁與每一份考卷頁的網址。考卷頁的 HTML body 直接含該卷全部題目的題幹、選項、官方標準答案與詳解，不需執行 JavaScript。

授權與限制與 llms.txt 相同：試題依中華民國《著作權法》第 9 條為非著作權標的；本專案撰寫的詳解為 CC0 1.0，且**是 AI 整理的學習輔助，並非官方標準答案**，引用時請一併轉述這句話。

每一列的格式是 `- 標題（題數）：網址`。

## 社會工作師（`social-worker`）

7,039 題，6 科，主管機關考選部。入口頁 https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/


### 社會工作

- 科目總覽（1,199 題／30 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/
- 115 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/115030/
- 114 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/114100/
- 114 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/114030/
- 113 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/113100/
- 113 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/113030/
- 112 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/112110/
- 112 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/112030/
- 111 年第 2 次（39 題，詳解 39 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/111110/
- 111 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/111030/
- 110 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/110111/
- 110 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/110030/
- 109 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/109110/
- 109 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/109030/
- 108 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/108110/
- 108 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/108020/
- 107 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/107110/
- 107 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/107030/
- 106 年第 3 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/106111/
- 106 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/106110/
- 106 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/106030/
- 105 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/105090/
- 105 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/105030/
- 104 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/104100/
- 104 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/104030/
- 103 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/103100/
- 103 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/103030/
- 102 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/102110/
- 102 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/102030/
- 101 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/101130/
- 101 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作/101030/

### 社會工作直接服務

- 科目總覽（1,200 題／30 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/
- 115 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/115030/
- 114 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/114100/
- 114 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/114030/
- 113 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/113100/
- 113 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/social-worker/社會工作直接服務/113030/
